Pop	42
Rock	4
Rock	48
Latin	20
Rock	43
Metal	7
Reggae	44
Rock	17
Pop	12
Jazz	17
Rap	49
Rock	15
Electronic	31
Pop	26
Rock	17
Rock	23
Metal	32
Rock	48
Pop	31
Punk	0
RnB	15
Rap	30
Metal	43
Rock	2
Pop	33
Rock	1
Blues	0
Rock	19
Rock	34
Pop	48
Rock	44
Metal	31
Country	43
Rap	6
Rap	13
Rock	49
Rock	7
Rock	28
Metal	5
Pop	17
Rock	23
Rock	15
Punk	31
Rock	36
Rock	26
Metal	15
Electronic	42
Rock	28
RnB	41
Rock	31
Metal	15
Electronic	47
Pop	23
Rock	8
Metal	41
Rock	28
Punk	31
Rock	27
Rock	24
Rock	16
Rock	32
Rock	27
Blues	21
Rock	31
Rap	6
Rock	15
World	22
Pop	47
Rock	38
Rock	48
Rock	15
Blues	16
Pop	0
Rock	5
Rock	0
Rock	16
Punk	5
Rock	5
Rock	17
Rock	9
Rock	5
Rock	32
Rock	28
Country	1
Rock	33
Rap	44
RnB	48
Rap	6
Pop	17
Rock	33
Metal	32
Metal	10
Rock	0
Rock	41
Rap	6
Rock	11
Blues	16
Rock	26
Rap	24
Rock	18
Country	5
Punk	15
Rap	30
Rock	22
Jazz	13
Rap	24
Metal	0
Rock	10
Rock	31
Rock	17
Rap	14
Pop	47
Rock	20
Rock	47
Electronic	48
Pop	21
Rock	34
Rock	0
Rock	27
Pop	0
Rock	33
Pop	10
Country	17
Rock	1
Rock	5
RnB	7
Rock	5
Rap	6
Rock	13
Reggae	19
Electronic	7
Blues	37
Country	10
Rock	42
Rap	4
Punk	29
Rock	17
Pop	5
Country	48
Rock	2
RnB	7
Latin	33
Electronic	11
Rock	12
Rock	32
Folk	8
Country	24
Rock	17
Rap	6
Rap	13
Rock	23
Pop	30
RnB	25
Rap	27
Rap	24
Metal	41
Rock	0
World	23
Rock	0
Latin	33
Folk	3
Rap	6
Rock	31
Rap	0
Pop	31
Rock	48
Rock	41
Rock	0
Country	5
Rock	15
Electronic	1
Electronic	0
Country	49
Rock	8
Rock	28
Rock	0
Pop	9
Country	4
Pop	10
Rock	38
Punk	7
Rock	0
Country	9
Rock	5
Folk	16
Pop	13
Metal	44
Punk	23
Electronic	37
Country	1
World	47
Rock	5
Electronic	4
Country	21
Rock	21
Pop	29
Latin	45
Pop	48
Rap	4
Rock	46
Rap	46
Rock	36
Reggae	29
Rap	31
Rock	31
Rock	32
Latin	33
Rock	15
Rap	24
Electronic	10
Jazz	49
Rock	1
Punk	31
Punk	32
Pop	16
Metal	5
Folk	48
Rap	6
Punk	15
Rock	48
Country	5
Pop	38
Electronic	15
World	5
Country	1
Latin	33
Rock	0
Rock	49
Rock	49
Rock	3
Rock	32
